

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 13 20:44:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877
    68  0091                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0094                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  010C                     	;# 
    77  010D                     	;# 
    78  010E                     	;# 
    79  010F                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  001F                     _ADCON0	set	31
   199  001E                     _ADRESH	set	30
   200  0006                     _PORTB	set	6
   201  00FA                     _GO_nDONE	set	250
   202  0032                     _RB2	set	50
   203  0033                     _RB3	set	51
   204  009F                     _ADCON1	set	159
   205  009E                     _ADRESL	set	158
   206  0085                     _TRISA	set	133
   207  0086                     _TRISB	set	134
   208  0089                     _TRISE	set	137
   209                           
   210                           	psect	strings
   211  0003                     __pstrings:	
   212  0003                     stringtab:	
   213  0003                     __stringtab:	
   214  0003                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  0003                     stringdir:	
   218  0003  3000               	movlw	high stringdir
   219  0004  008A               	movwf	10
   220  0005  0804               	movf	4,w
   221  0006  0A84               	incf	4,f
   222  0007  0782               	addwf	2,f
   223  0008                     __stringbase:	
   224  0008  3400               	retlw	0
   225  0009                     __end_of__stringtab:	
   226  0009                     __stringdata:	
   227  0009                     STR_4:	
   228  0009  344F               	retlw	79	;'O'
   229  000A  3476               	retlw	118	;'v'
   230  000B  3465               	retlw	101	;'e'
   231  000C  3472               	retlw	114	;'r'
   232  000D  3420               	retlw	32	;' '
   233  000E  3456               	retlw	86	;'V'
   234  000F  346F               	retlw	111	;'o'
   235  0010  346C               	retlw	108	;'l'
   236  0011  3474               	retlw	116	;'t'
   237  0012  3461               	retlw	97	;'a'
   238  0013  3467               	retlw	103	;'g'
   239  0014  3465               	retlw	101	;'e'
   240  0015  3400               	retlw	0
   241  0016                     STR_7:	
   242  0016  344F               	retlw	79	;'O'
   243  0017  3476               	retlw	118	;'v'
   244  0018  3465               	retlw	101	;'e'
   245  0019  3472               	retlw	114	;'r'
   246  001A  3420               	retlw	32	;' '
   247  001B  3443               	retlw	67	;'C'
   248  001C  3475               	retlw	117	;'u'
   249  001D  3472               	retlw	114	;'r'
   250  001E  3472               	retlw	114	;'r'
   251  001F  3465               	retlw	101	;'e'
   252  0020  346E               	retlw	110	;'n'
   253  0021  3474               	retlw	116	;'t'
   254  0022  3400               	retlw	0
   255  0023                     STR_2:	
   256  0023  3456               	retlw	86	;'V'
   257  0024  346F               	retlw	111	;'o'
   258  0025  346C               	retlw	108	;'l'
   259  0026  3474               	retlw	116	;'t'
   260  0027  3420               	retlw	32	;' '
   261  0028  3420               	retlw	32	;' '
   262  0029  3420               	retlw	32	;' '
   263  002A  3420               	retlw	32	;' '
   264  002B  343A               	retlw	58	;':'
   265  002C  3420               	retlw	32	;' '
   266  002D  3400               	retlw	0
   267  002E                     STR_5:	
   268  002E  3443               	retlw	67	;'C'
   269  002F  3475               	retlw	117	;'u'
   270  0030  3472               	retlw	114	;'r'
   271  0031  3472               	retlw	114	;'r'
   272  0032  3465               	retlw	101	;'e'
   273  0033  346E               	retlw	110	;'n'
   274  0034  3474               	retlw	116	;'t'
   275  0035  3420               	retlw	32	;' '
   276  0036  343A               	retlw	58	;':'
   277  0037  3420               	retlw	32	;' '
   278  0038  3400               	retlw	0
   279  0039                     STR_1:	
   280  0039  3467               	retlw	103	;'g'
   281  003A  3445               	retlw	69	;'E'
   282  003B  346C               	retlw	108	;'l'
   283  003C  3465               	retlw	101	;'e'
   284  003D  3463               	retlw	99	;'c'
   285  003E  3474               	retlw	116	;'t'
   286  003F  3472               	retlw	114	;'r'
   287  0040  346F               	retlw	111	;'o'
   288  0041  346E               	retlw	110	;'n'
   289  0042  3420               	retlw	32	;' '
   290  0043  3400               	retlw	0
   291  0044                     STR_6:	
   292  0044  3441               	retlw	65	;'A'
   293  0045  3400               	retlw	0
   294  0046                     STR_3:	
   295  0046  3456               	retlw	86	;'V'
   296  0047  3400               	retlw	0
   297  0048                     __end_of__stringdata:	
   298                           
   299                           ; #config settings
   300  0000                     
   301                           	psect	cinit
   302  07FC                     start_initialization:	
   303  07FC                     __initialization:	
   304  07FC                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  07FC                     __end_of__initialization:	
   308  07FC  0183               	clrf	3
   309  07FD  120A  118A  2D37   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:	
   313  0070                     ?_lcd_init:	
   314  0070                     ?_adc_init:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0070                     ??_adc_init:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0070                     ?_string:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0070                     ?_lcd_cmd:	
   324                           ; 0 bytes @ 0x0
   325                           
   326  0070                     ?_lcd_data:	
   327                           ; 0 bytes @ 0x0
   328                           
   329  0070                     ?_main:	
   330                           ; 0 bytes @ 0x0
   331                           
   332  0070                     ?_latch:	
   333                           ; 0 bytes @ 0x0
   334                           
   335  0070                     ??_latch:	
   336                           ; 0 bytes @ 0x0
   337                           
   338  0070                     ?_read_adc:	
   339                           ; 0 bytes @ 0x0
   340                           
   341  0070                     ?___awdiv:	
   342                           ; 2 bytes @ 0x0
   343                           
   344  0070                     ?___ftpack:	
   345                           ; 2 bytes @ 0x0
   346                           
   347  0070                     ___awdiv@divisor:	
   348                           ; 3 bytes @ 0x0
   349                           
   350  0070                     ___ftpack@arg:	
   351                           ; 2 bytes @ 0x0
   352                           
   353                           
   354                           ; 3 bytes @ 0x0
   355  0070                     	ds	2
   356  0072                     ??_lcd_cmd:	
   357  0072                     ??_read_adc:	
   358                           ; 0 bytes @ 0x2
   359                           
   360  0072                     ??_lcd_data:	
   361                           ; 0 bytes @ 0x2
   362                           
   363  0072                     ___awdiv@dividend:	
   364                           ; 0 bytes @ 0x2
   365                           
   366                           
   367                           ; 2 bytes @ 0x2
   368  0072                     	ds	1
   369  0073                     ___ftpack@exp:	
   370                           
   371                           ; 1 bytes @ 0x3
   372  0073                     	ds	1
   373  0074                     ??___awdiv:	
   374  0074                     lcd_cmd@c:	
   375                           ; 0 bytes @ 0x4
   376                           
   377  0074                     lcd_data@c:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     read_adc@ch_selection:	
   381                           ; 1 bytes @ 0x4
   382                           
   383  0074                     ___ftpack@sign:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 1 bytes @ 0x4
   388  0074                     	ds	1
   389  0075                     ??_lcd_init:	
   390  0075                     ??_string:	
   391                           ; 0 bytes @ 0x5
   392                           
   393  0075                     ??___ftpack:	
   394                           ; 0 bytes @ 0x5
   395                           
   396  0075                     ___awdiv@counter:	
   397                           ; 0 bytes @ 0x5
   398                           
   399                           
   400                           ; 1 bytes @ 0x5
   401  0075                     	ds	1
   402  0076                     string@q:	
   403  0076                     ___awdiv@sign:	
   404                           ; 1 bytes @ 0x6
   405                           
   406                           
   407                           ; 1 bytes @ 0x6
   408  0076                     	ds	1
   409  0077                     ___awdiv@quotient:	
   410                           
   411                           ; 2 bytes @ 0x7
   412  0077                     	ds	1
   413  0078                     ?___awtoft:	
   414  0078                     ___awtoft@c:	
   415                           ; 3 bytes @ 0x8
   416                           
   417                           
   418                           ; 2 bytes @ 0x8
   419  0078                     	ds	1
   420  0079                     ?___awmod:	
   421  0079                     ___awmod@divisor:	
   422                           ; 2 bytes @ 0x9
   423                           
   424                           
   425                           ; 2 bytes @ 0x9
   426  0079                     	ds	2
   427  007B                     ??___awtoft:	
   428  007B                     ___awmod@dividend:	
   429                           ; 0 bytes @ 0xB
   430                           
   431                           
   432                           ; 2 bytes @ 0xB
   433  007B                     	ds	2
   434  007D                     ??___awmod:	
   435  007D                     ___awtoft@sign:	
   436                           ; 0 bytes @ 0xD
   437                           
   438                           
   439                           ; 1 bytes @ 0xD
   440  007D                     	ds	1
   441                           
   442                           	psect	cstackBANK0
   443  0020                     __pcstackBANK0:	
   444  0020                     ?___ftmul:	
   445  0020                     ___awmod@counter:	
   446                           ; 3 bytes @ 0x0
   447                           
   448  0020                     ___ftmul@f1:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 3 bytes @ 0x0
   453  0020                     	ds	1
   454  0021                     ___awmod@sign:	
   455                           
   456                           ; 1 bytes @ 0x1
   457  0021                     	ds	2
   458  0023                     ___ftmul@f2:	
   459                           
   460                           ; 3 bytes @ 0x3
   461  0023                     	ds	3
   462  0026                     ??___ftmul:	
   463                           
   464                           ; 0 bytes @ 0x6
   465  0026                     	ds	4
   466  002A                     ___ftmul@exp:	
   467                           
   468                           ; 1 bytes @ 0xA
   469  002A                     	ds	1
   470  002B                     ___ftmul@f3_as_product:	
   471                           
   472                           ; 3 bytes @ 0xB
   473  002B                     	ds	3
   474  002E                     ___ftmul@cntr:	
   475                           
   476                           ; 1 bytes @ 0xE
   477  002E                     	ds	1
   478  002F                     ___ftmul@sign:	
   479                           
   480                           ; 1 bytes @ 0xF
   481  002F                     	ds	1
   482  0030                     ?___ftdiv:	
   483  0030                     ___ftdiv@f2:	
   484                           ; 3 bytes @ 0x10
   485                           
   486                           
   487                           ; 3 bytes @ 0x10
   488  0030                     	ds	3
   489  0033                     ___ftdiv@f1:	
   490                           
   491                           ; 3 bytes @ 0x13
   492  0033                     	ds	3
   493  0036                     ??___ftdiv:	
   494                           
   495                           ; 0 bytes @ 0x16
   496  0036                     	ds	4
   497  003A                     ___ftdiv@cntr:	
   498                           
   499                           ; 1 bytes @ 0x1A
   500  003A                     	ds	1
   501  003B                     ___ftdiv@f3:	
   502                           
   503                           ; 3 bytes @ 0x1B
   504  003B                     	ds	3
   505  003E                     ___ftdiv@exp:	
   506                           
   507                           ; 1 bytes @ 0x1E
   508  003E                     	ds	1
   509  003F                     ___ftdiv@sign:	
   510                           
   511                           ; 1 bytes @ 0x1F
   512  003F                     	ds	1
   513  0040                     ?___fttol:	
   514  0040                     ___fttol@f1:	
   515                           ; 4 bytes @ 0x20
   516                           
   517                           
   518                           ; 3 bytes @ 0x20
   519  0040                     	ds	4
   520  0044                     ??___fttol:	
   521                           
   522                           ; 0 bytes @ 0x24
   523  0044                     	ds	4
   524  0048                     ___fttol@sign1:	
   525                           
   526                           ; 1 bytes @ 0x28
   527  0048                     	ds	1
   528  0049                     ___fttol@lval:	
   529                           
   530                           ; 4 bytes @ 0x29
   531  0049                     	ds	4
   532  004D                     ___fttol@exp1:	
   533                           
   534                           ; 1 bytes @ 0x2D
   535  004D                     	ds	1
   536  004E                     ??_main:	
   537                           
   538                           ; 0 bytes @ 0x2E
   539  004E                     	ds	3
   540  0051                     main@adc_value:	
   541                           
   542                           ; 2 bytes @ 0x31
   543  0051                     	ds	2
   544  0053                     main@current:	
   545                           
   546                           ; 5 bytes @ 0x33
   547  0053                     	ds	5
   548  0058                     _main$479:	
   549                           
   550                           ; 3 bytes @ 0x38
   551  0058                     	ds	3
   552  005B                     main@volt:	
   553                           
   554                           ; 5 bytes @ 0x3B
   555  005B                     	ds	5
   556  0060                     main@i_64:	
   557                           
   558                           ; 2 bytes @ 0x40
   559  0060                     	ds	2
   560  0062                     main@i_68:	
   561                           
   562                           ; 2 bytes @ 0x42
   563  0062                     	ds	2
   564  0064                     main@v:	
   565                           
   566                           ; 2 bytes @ 0x44
   567  0064                     	ds	2
   568  0066                     main@i:	
   569                           
   570                           ; 2 bytes @ 0x46
   571  0066                     	ds	2
   572                           
   573                           	psect	maintext
   574  0537                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 32 in file "adc_main.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;  i               2   66[BANK0 ] int 
   585 ;;  i               2   64[BANK0 ] int 
   586 ;;  volt            5   59[BANK0 ] unsigned char [5]
   587 ;;  current         5   51[BANK0 ] unsigned char [5]
   588 ;;  digits          5    0        unsigned char [5]
   589 ;;  i               2   70[BANK0 ] int 
   590 ;;  v               2   68[BANK0 ] int 
   591 ;;  adc_value       2   49[BANK0 ] int 
   592 ;; Return value:  Size  Location     Type
   593 ;;		None               void
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 17F/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0      23       0       0       0
   603 ;;      Temps:          0       3       0       0       0
   604 ;;      Totals:         0      26       0       0       0
   605 ;;Total ram usage:       26 bytes
   606 ;; Hardware stack levels required when called:    3
   607 ;; This function calls:
   608 ;;		___awdiv
   609 ;;		___awmod
   610 ;;		___awtoft
   611 ;;		___ftdiv
   612 ;;		___ftmul
   613 ;;		___fttol
   614 ;;		_adc_init
   615 ;;		_lcd_cmd
   616 ;;		_lcd_data
   617 ;;		_lcd_init
   618 ;;		_read_adc
   619 ;;		_string
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _main
   627  0537                     _main:	
   628                           
   629                           ;adc_main.c: 34: int v,i;
   630                           ;adc_main.c: 35: TRISB = 0X00;
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   634  0537  1683               	bsf	3,5	;RP0=1, select bank1
   635  0538  1303               	bcf	3,6	;RP1=0, select bank1
   636  0539  0186               	clrf	6	;volatile
   637                           
   638                           ;adc_main.c: 36: TRISA =0XFF;
   639  053A  30FF               	movlw	255
   640  053B  0085               	movwf	5	;volatile
   641                           
   642                           ;adc_main.c: 37: int adc_value=0x00;
   643  053C  1283               	bcf	3,5	;RP0=0, select bank0
   644  053D  1303               	bcf	3,6	;RP1=0, select bank0
   645  053E  01D1               	clrf	main@adc_value
   646  053F  01D2               	clrf	main@adc_value+1
   647                           
   648                           ;adc_main.c: 38: unsigned char digits[5];
   649                           ;adc_main.c: 39: lcd_init();
   650  0540  120A  118A  2259  120A  118A  	fcall	_lcd_init
   651                           
   652                           ;adc_main.c: 40: adc_init();
   653  0545  120A  118A  20C8  120A  118A  	fcall	_adc_init
   654                           
   655                           ;adc_main.c: 42: string("gElectron ");
   656  054A  3031               	movlw	(STR_1-__stringbase)& (0+255)
   657  054B  120A  118A  20E5  120A  118A  	fcall	_string
   658  0550                     l1319:	
   659                           ;adc_main.c: 44: while(1)
   660                           
   661                           
   662                           ;adc_main.c: 46: {
   663                           ;adc_main.c: 47: lcd_cmd(0xc0);
   664  0550  30C0               	movlw	192
   665  0551  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
   666                           
   667                           ;adc_main.c: 49: lcd_cmd(0x01);
   668  0556  3001               	movlw	1
   669  0557  120A  118A  214B  120A  118A  	fcall	_lcd_cmd
   670                           
   671                           ;adc_main.c: 53: v = read_adc(0);
   672  055C  3000               	movlw	0
   673  055D  120A  118A  2122  120A  118A  	fcall	_read_adc
   674  0562  0871               	movf	?_read_adc+1,w
   675  0563  1283               	bcf	3,5	;RP0=0, select bank0
   676  0564  1303               	bcf	3,6	;RP1=0, select bank0
   677  0565  01E5               	clrf	main@v+1
   678  0566  07E5               	addwf	main@v+1,f
   679  0567  0870               	movf	?_read_adc,w
   680  0568  01E4               	clrf	main@v
   681  0569  07E4               	addwf	main@v,f
   682                           
   683                           ;adc_main.c: 54: i = read_adc(1);
   684  056A  3001               	movlw	1
   685  056B  120A  118A  2122  120A  118A  	fcall	_read_adc
   686  0570  0871               	movf	?_read_adc+1,w
   687  0571  1283               	bcf	3,5	;RP0=0, select bank0
   688  0572  1303               	bcf	3,6	;RP1=0, select bank0
   689  0573  01E7               	clrf	main@i+1
   690  0574  07E7               	addwf	main@i+1,f
   691  0575  0870               	movf	?_read_adc,w
   692  0576  01E6               	clrf	main@i
   693  0577  07E6               	addwf	main@i,f
   694                           
   695                           ;adc_main.c: 55: v = (v * 4.89 * 2.4)/10;
   696  0578  0865               	movf	main@v+1,w
   697  0579  01F9               	clrf	___awtoft@c+1
   698  057A  07F9               	addwf	___awtoft@c+1,f
   699  057B  0864               	movf	main@v,w
   700  057C  01F8               	clrf	___awtoft@c
   701  057D  07F8               	addwf	___awtoft@c,f
   702  057E  120A  118A  2101  120A  118A  	fcall	___awtoft
   703  0583  0878               	movf	?___awtoft,w
   704  0584  1283               	bcf	3,5	;RP0=0, select bank0
   705  0585  1303               	bcf	3,6	;RP1=0, select bank0
   706  0586  00A3               	movwf	___ftmul@f2
   707  0587  0879               	movf	?___awtoft+1,w
   708  0588  00A4               	movwf	___ftmul@f2+1
   709  0589  087A               	movf	?___awtoft+2,w
   710  058A  00A5               	movwf	___ftmul@f2+2
   711  058B  30C7               	movlw	199
   712  058C  00A0               	movwf	___ftmul@f1
   713  058D  303B               	movlw	59
   714  058E  00A1               	movwf	___ftmul@f1+1
   715  058F  3041               	movlw	65
   716  0590  00A2               	movwf	___ftmul@f1+2
   717  0591  120A  118A  2464  120A  118A  	fcall	___ftmul
   718  0596  1283               	bcf	3,5	;RP0=0, select bank0
   719  0597  1303               	bcf	3,6	;RP1=0, select bank0
   720  0598  0820               	movf	?___ftmul,w
   721  0599  00B3               	movwf	___ftdiv@f1
   722  059A  0821               	movf	?___ftmul+1,w
   723  059B  00B4               	movwf	___ftdiv@f1+1
   724  059C  0822               	movf	?___ftmul+2,w
   725  059D  00B5               	movwf	___ftdiv@f1+2
   726  059E  3000               	movlw	0
   727  059F  00B0               	movwf	___ftdiv@f2
   728  05A0  3020               	movlw	32
   729  05A1  00B1               	movwf	___ftdiv@f2+1
   730  05A2  3041               	movlw	65
   731  05A3  00B2               	movwf	___ftdiv@f2+2
   732  05A4  120A  118A  23AC  120A  118A  	fcall	___ftdiv
   733  05A9  1283               	bcf	3,5	;RP0=0, select bank0
   734  05AA  1303               	bcf	3,6	;RP1=0, select bank0
   735  05AB  0830               	movf	?___ftdiv,w
   736  05AC  00C0               	movwf	___fttol@f1
   737  05AD  0831               	movf	?___ftdiv+1,w
   738  05AE  00C1               	movwf	___fttol@f1+1
   739  05AF  0832               	movf	?___ftdiv+2,w
   740  05B0  00C2               	movwf	___fttol@f1+2
   741  05B1  120A  118A  231E  120A  118A  	fcall	___fttol
   742  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   743  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   744  05B8  0841               	movf	?___fttol+1,w
   745  05B9  01E5               	clrf	main@v+1
   746  05BA  07E5               	addwf	main@v+1,f
   747  05BB  0840               	movf	?___fttol,w
   748  05BC  01E4               	clrf	main@v
   749  05BD  07E4               	addwf	main@v,f
   750                           
   751                           ;adc_main.c: 56: i = (i * 2.92);
   752  05BE  0867               	movf	main@i+1,w
   753  05BF  01F9               	clrf	___awtoft@c+1
   754  05C0  07F9               	addwf	___awtoft@c+1,f
   755  05C1  0866               	movf	main@i,w
   756  05C2  01F8               	clrf	___awtoft@c
   757  05C3  07F8               	addwf	___awtoft@c,f
   758  05C4  120A  118A  2101  120A  118A  	fcall	___awtoft
   759  05C9  0878               	movf	?___awtoft,w
   760  05CA  1283               	bcf	3,5	;RP0=0, select bank0
   761  05CB  1303               	bcf	3,6	;RP1=0, select bank0
   762  05CC  00A3               	movwf	___ftmul@f2
   763  05CD  0879               	movf	?___awtoft+1,w
   764  05CE  00A4               	movwf	___ftmul@f2+1
   765  05CF  087A               	movf	?___awtoft+2,w
   766  05D0  00A5               	movwf	___ftmul@f2+2
   767  05D1  30E1               	movlw	225
   768  05D2  00A0               	movwf	___ftmul@f1
   769  05D3  303A               	movlw	58
   770  05D4  00A1               	movwf	___ftmul@f1+1
   771  05D5  3040               	movlw	64
   772  05D6  00A2               	movwf	___ftmul@f1+2
   773  05D7  120A  118A  2464  120A  118A  	fcall	___ftmul
   774  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   775  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   776  05DE  0820               	movf	?___ftmul,w
   777  05DF  00C0               	movwf	___fttol@f1
   778  05E0  0821               	movf	?___ftmul+1,w
   779  05E1  00C1               	movwf	___fttol@f1+1
   780  05E2  0822               	movf	?___ftmul+2,w
   781  05E3  00C2               	movwf	___fttol@f1+2
   782  05E4  120A  118A  231E  120A  118A  	fcall	___fttol
   783  05E9  1283               	bcf	3,5	;RP0=0, select bank0
   784  05EA  1303               	bcf	3,6	;RP1=0, select bank0
   785  05EB  0841               	movf	?___fttol+1,w
   786  05EC  01E7               	clrf	main@i+1
   787  05ED  07E7               	addwf	main@i+1,f
   788  05EE  0840               	movf	?___fttol,w
   789  05EF  01E6               	clrf	main@i
   790  05F0  07E6               	addwf	main@i,f
   791                           
   792                           ;adc_main.c: 57: i = ((i*4.89)/0.47)/10;
   793  05F1  0867               	movf	main@i+1,w
   794  05F2  01F9               	clrf	___awtoft@c+1
   795  05F3  07F9               	addwf	___awtoft@c+1,f
   796  05F4  0866               	movf	main@i,w
   797  05F5  01F8               	clrf	___awtoft@c
   798  05F6  07F8               	addwf	___awtoft@c,f
   799  05F7  120A  118A  2101  120A  118A  	fcall	___awtoft
   800  05FC  0878               	movf	?___awtoft,w
   801  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   802  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   803  05FF  00A3               	movwf	___ftmul@f2
   804  0600  0879               	movf	?___awtoft+1,w
   805  0601  00A4               	movwf	___ftmul@f2+1
   806  0602  087A               	movf	?___awtoft+2,w
   807  0603  00A5               	movwf	___ftmul@f2+2
   808  0604  307B               	movlw	123
   809  0605  00A0               	movwf	___ftmul@f1
   810  0606  309C               	movlw	156
   811  0607  00A1               	movwf	___ftmul@f1+1
   812  0608  3040               	movlw	64
   813  0609  00A2               	movwf	___ftmul@f1+2
   814  060A  120A  118A  2464  120A  118A  	fcall	___ftmul
   815  060F  1283               	bcf	3,5	;RP0=0, select bank0
   816  0610  1303               	bcf	3,6	;RP1=0, select bank0
   817  0611  0820               	movf	?___ftmul,w
